Id;Name;Category;SubCategory;Tag;IsTransparent
0;Null;Default;Default;;TRUE
1;White;Default;Default;;TRUE
2;Black;Default;Default;;TRUE
3097;Water_1;Terrain;Water;;TRUE
3098;Water_2;Terrain;Water;;TRUE
3099;Water_3;Terrain;Water;;TRUE
6212;Water_4;Terrain;Water;;TRUE
6213;Water_5;Terrain;Water;;TRUE
6272;Grass_1;Terrain;Grass;;TRUE
6273;Grass_2;Terrain;Grass;;TRUE
6400;Grass_3;Terrain;Grass;;TRUE
6401;Grass_4;Terrain;Grass;;TRUE
6402;Grass_5;Terrain;Grass;;TRUE
6403;Grass_6;Terrain;Grass;;TRUE
6404;Grass_7;Terrain;Grass;;TRUE
6405;Grass_8;Terrain;Grass;;TRUE
6406;Grass_9;Terrain;Grass;;TRUE
6407;Grass_10;Terrain;Grass;;TRUE
6408;Grass_11;Terrain;Grass;;TRUE
6409;Grass_12;Terrain;Grass;;TRUE
6410;Rocks_1;Terrain;Grass;;TRUE
6411;Rocks_2;Terrain;Grass;;TRUE
6412;Rocks_3;Terrain;Grass;;TRUE
6413;Rocks_4;Terrain;Grass;;TRUE
6414;Rocks_5;Terrain;Grass;;TRUE
6415;Rocks_6;Terrain;Grass;;TRUE
6416;Rocks_7;Terrain;Grass;;TRUE
6417;Rocks_8;Terrain;Grass;;TRUE
6418;Rocks_9;Terrain;Grass;;TRUE
6419;Rocks_10;Terrain;Grass;;TRUE
6914;Lava_1;Terrain;Lava;;TRUE
6915;Lava_2;Terrain;Lava;;TRUE
2965;Stone_1;Wall;Stone;;FALSE
2966;Stone_2;Wall;Stone;;FALSE
2967;Stone_3;Wall;Stone;;FALSE
2968;Stone_4;Wall;Stone;;FALSE
2969;Stone_5;Wall;Stone;;FALSE
2970;Stone_6;Wall;Stone;;FALSE
7296;Stone_7;Wall;Stone;;FALSE
4608;Bush_1;Terrain;Bush;;TRUE
4609;Bush_2;Terrain;Bush;;TRUE
4610;Bush_3;Terrain;Bush;;TRUE
4611;Bush_4;Terrain;Bush;;TRUE
4612;Bush_5;Terrain;Bush;;TRUE
4613;Bush_6;Terrain;Bush;;TRUE
4614;Bush_7;Terrain;Bush;;TRUE
4615;Bush_8;Terrain;Bush;;TRUE
4616;Bush_9;Terrain;Bush;;TRUE
4617;Bush_10;Terrain;Bush;;TRUE
4618;Bush_11;Terrain;Bush;;TRUE
4619;Bush_12;Terrain;Bush;;TRUE
4620;Bush_13;Terrain;Bush;;TRUE
4621;Bush_14;Terrain;Bush;;TRUE
4622;Bush_15;Terrain;Bush;;TRUE
4623;Bush_16;Terrain;Bush;;TRUE
4624;Bush_17;Terrain;Bush;;TRUE
4625;Bush_18;Terrain;Bush;;TRUE
4626;Bush_19;Terrain;Bush;;TRUE
4627;Bush_20;Terrain;Bush;;TRUE
4628;Bush_21;Terrain;Bush;;TRUE
4629;Bush_22;Terrain;Bush;;TRUE
4630;Bush_23;Terrain;Bush;;TRUE
4631;Bush_24;Terrain;Bush;;TRUE
4632;Bush_25;Terrain;Bush;;TRUE
4633;Bush_26;Terrain;Bush;;TRUE
4634;Bush_27;Terrain;Bush;;TRUE
4635;Bush_28;Terrain;Bush;;TRUE
4636;Bush_29;Terrain;Bush;;TRUE
4637;Bush_30;Terrain;Bush;;TRUE
4638;Bush_31;Terrain;Bush;;TRUE
4639;Bush_32;Terrain;Bush;;TRUE
4736;Flowers_1;Terrain;Bush;;TRUE
4737;Flowers_2;Terrain;Bush;;TRUE
4738;Flowers_3;Terrain;Bush;;TRUE
4739;Flowers_4;Terrain;Bush;;TRUE
4740;Flowers_5;Terrain;Bush;;TRUE
4741;Flowers_6;Terrain;Bush;;TRUE
4742;Flowers_7;Terrain;Bush;;TRUE
4743;Flowers_8;Terrain;Bush;;TRUE
4744;Flowers_9;Terrain;Bush;;TRUE
4745;Flowers_10;Terrain;Bush;;TRUE
4224;Tree_1;Terrain;Tree;;FALSE
4225;Tree_2;Terrain;Tree;;FALSE
4226;Tree_3;Terrain;Tree;;FALSE
4227;Tree_4;Terrain;Tree;;FALSE
4228;Tree_5;Terrain;Tree;;FALSE
4229;Tree_6;Terrain;Tree;;FALSE
4230;Tree_7;Terrain;Tree;;FALSE
4231;Tree_8;Terrain;Tree;;FALSE
4232;Tree_9;Terrain;Tree;;FALSE
4233;Tree_10;Terrain;Tree;;FALSE
4234;Tree_11;Terrain;Tree;;FALSE
4235;Tree_12;Terrain;Tree;;FALSE
4236;Tree_13;Terrain;Tree;;FALSE
4237;Tree_14;Terrain;Tree;;FALSE
4238;Tree_15;Terrain;Tree;;FALSE
4239;Tree_16;Terrain;Tree;;FALSE
4240;Tree_17;Terrain;Tree;;FALSE
4241;Tree_18;Terrain;Tree;;FALSE
4242;Tree_19;Terrain;Tree;;FALSE
4243;Tree_20;Terrain;Tree;;FALSE
4244;Tree_21;Terrain;Tree;;FALSE
4245;Tree_22;Terrain;Tree;;FALSE
4246;Tree_23;Terrain;Tree;;FALSE
4247;Tree_24;Terrain;Tree;;FALSE
4248;Tree_25;Terrain;Tree;;FALSE
4249;Tree_26;Terrain;Tree;;FALSE
4250;Tree_27;Terrain;Tree;;FALSE
4251;Tree_28;Terrain;Tree;;FALSE
4252;Tree_29;Terrain;Tree;;FALSE
4253;Tree_30;Terrain;Tree;;FALSE
4254;Tree_31;Terrain;Tree;;FALSE
4255;Tree_32;Terrain;Tree;;FALSE
4352;Tree_33;Terrain;Tree;;FALSE
4353;Tree_34;Terrain;Tree;;FALSE
4354;Tree_35;Terrain;Tree;;FALSE
4355;Tree_36;Terrain;Tree;;FALSE
4356;Tree_37;Terrain;Tree;;FALSE
4357;Tree_38;Terrain;Tree;;FALSE
4358;Tree_39;Terrain;Tree;;FALSE
4359;Tree_40;Terrain;Tree;;FALSE
4360;Tree_41;Terrain;Tree;;FALSE
4361;Tree_42;Terrain;Tree;;FALSE
4362;Tree_43;Terrain;Tree;;FALSE
4363;Tree_44;Terrain;Tree;;FALSE
4364;Tree_45;Terrain;Tree;;FALSE
4365;Tree_46;Terrain;Tree;;FALSE
4366;Tree_47;Terrain;Tree;;FALSE
4367;Tree_48;Terrain;Tree;;FALSE
4368;Tree_49;Terrain;Tree;;FALSE
4369;Tree_50;Terrain;Tree;;FALSE
